Steps: 63 | Rewards: -203 
Steps: 4 | Rewards: 3 
Steps: 9 | Rewards: -17 
Steps: 12 | Rewards: -20 
Steps: 5 | Rewards: -6 
Steps: 6 | Rewards: -11 
Steps: 7 | Rewards: -17 
Steps: 11 | Rewards: -36 
Steps: 28 | Rewards: -81 
Steps: 5 | Rewards: -6 
Steps: 7 | Rewards: -16 
Steps: 9 | Rewards: -19 
Steps: 12 | Rewards: -26 
Steps: 19 | Rewards: -57 
Steps: 14 | Rewards: -24 
Steps: 1 | Rewards: 10 
Steps: 10 | Rewards: -19 
Steps: 10 | Rewards: -27 
Steps: 10 | Rewards: -23 
Steps: 3 | Rewards: 0 
Steps: 5 | Rewards: -6 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 25 | Rewards: -75 
Steps: 5 | Rewards: -3 
Steps: 16 | Rewards: -37 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 11 | Rewards: -28 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 8 | Rewards: -17 
Steps: 19 | Rewards: -58 
Steps: 1 | Rewards: 10 
Steps: 19 | Rewards: -51 
Steps: 9 | Rewards: -26 
Steps: 4 | Rewards: -2 
Steps: 12 | Rewards: -30 
Steps: 6 | Rewards: -4 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -7 
Steps: 18 | Rewards: -56 
Steps: 3 | Rewards: 8 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 6 | Rewards: -4 
Steps: 1 | Rewards: 10 
Steps: 17 | Rewards: -50 
Steps: 2 | Rewards: 9 
Steps: 7 | Rewards: -9 
Steps: 3 | Rewards: 0 
Steps: 4 | Rewards: -5 
Steps: 4 | Rewards: -5 
Steps: 17 | Rewards: -43 
Steps: 7 | Rewards: -12 
Steps: 19 | Rewards: -38 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 17 | Rewards: -51 
Steps: 14 | Rewards: -30 
Steps: 8 | Rewards: -14 
Steps: 18 | Rewards: -48 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 11 | Rewards: -28 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -20 
Steps: 10 | Rewards: -31 
Steps: 1 | Rewards: 10 
Steps: 25 | Rewards: -71 
Steps: 8 | Rewards: -14 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 16 | Rewards: -42 
Steps: 5 | Rewards: -6 
Steps: 11 | Rewards: -28 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -17 
Steps: 6 | Rewards: -11 
Steps: 11 | Rewards: -32 
Steps: 8 | Rewards: -10 
Steps: 20 | Rewards: -77 
Steps: 8 | Rewards: -17 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: -7 
Steps: 10 | Rewards: -27 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -15 
Steps: 7 | Rewards: -8 
Steps: 3 | Rewards: 4 
Steps: 13 | Rewards: -39 
Steps: 3 | Rewards: 0 
Steps: 11 | Rewards: -20 
Steps: 6 | Rewards: -11 
Steps: 1 | Rewards: 10 
Steps: 24 | Rewards: -61 
Steps: 9 | Rewards: -26 
Steps: 6 | Rewards: -7 
Steps: 9 | Rewards: -15 
Steps: 14 | Rewards: -43 
Steps: 13 | Rewards: -35 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -21 
Steps: 3 | Rewards: 0 
Steps: 12 | Rewards: -27 
Steps: 4 | Rewards: -1 
Steps: 5 | Rewards: -3 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 7 
Steps: 3 | Rewards: 0 
Steps: 11 | Rewards: -21 
Steps: 15 | Rewards: -40 
Steps: 5 | Rewards: -2 
Steps: 17 | Rewards: -58 
Steps: 14 | Rewards: -44 
Steps: 2 | Rewards: 9 
Steps: 5 | Rewards: -2 
Steps: 7 | Rewards: -4 
Steps: 4 | Rewards: 3 
Steps: 5 | Rewards: -6 
Steps: 4 | Rewards: -1 
Steps: 3 | Rewards: 4 
Steps: 5 | Rewards: -2 
Steps: 9 | Rewards: -15 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 3 
Steps: 5 | Rewards: -3 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 6 | Rewards: -15 
Steps: 6 | Rewards: -7 
Steps: 2 | Rewards: 8 
Steps: 19 | Rewards: -57 
Steps: 1 | Rewards: 10 
Steps: 27 | Rewards: -100 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 11 | Rewards: -28 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 11 | Rewards: -20 
Steps: 6 | Rewards: -7 
Steps: 6 | Rewards: -7 
Steps: 8 | Rewards: -18 
Steps: 1 | Rewards: 10 
Steps: 11 | Rewards: -20 
Steps: 14 | Rewards: -28 
Steps: 2 | Rewards: 5 
Steps: 22 | Rewards: -63 
Steps: 11 | Rewards: -24 
Steps: 4 | Rewards: 3 
Steps: 8 | Rewards: -18 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 18 | Rewards: -43 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 8 | Rewards: -9 
Steps: 6 | Rewards: -11 
Steps: 3 | Rewards: 8 
Steps: 7 | Rewards: -12 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 9 | Rewards: -11 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 8 | Rewards: -14 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 8 | Rewards: -21 
Steps: 3 | Rewards: 8 
Steps: 3 | Rewards: 0 
Steps: 5 | Rewards: 2 
Steps: 3 | Rewards: 4 
Steps: 5 | Rewards: -6 
Steps: 5 | Rewards: -6 
Steps: 4 | Rewards: -2 
Steps: 10 | Rewards: -19 
Steps: 4 | Rewards: 3 
Steps: 3 | Rewards: 8 
Steps: 6 | Rewards: -7 
Steps: 9 | Rewards: -19 
Steps: 5 | Rewards: -2 
Steps: 11 | Rewards: -20 
Steps: 18 | Rewards: -67 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: 4 
Steps: 9 | Rewards: -19 
Steps: 3 | Rewards: 0 
Steps: 5 | Rewards: -6 
Steps: 24 | Rewards: -75 
Steps: 20 | Rewards: -56 
Steps: 23 | Rewards: -54 
Steps: 9 | Rewards: -18 
Steps: 12 | Rewards: -33 
Steps: 4 | Rewards: 2 
Steps: 6 | Rewards: -15 
Steps: 48 | Rewards: -160 
Steps: 5 | Rewards: 1 
Steps: 30 | Rewards: -77 
Steps: 7 | Rewards: -16 
Steps: 5 | Rewards: -6 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -10 
Steps: 8 | Rewards: -5 
Steps: 6 | Rewards: -11 
Steps: 5 | Rewards: -2 
Steps: 26 | Rewards: -90 
Steps: 9 | Rewards: -23 
Steps: 14 | Rewards: -39 
Steps: 8 | Rewards: -13 
Steps: 4 | Rewards: -2 
Steps: 6 | Rewards: -15 
Steps: 27 | Rewards: -90 
Steps: 5 | Rewards: -2 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 9 
Steps: 14 | Rewards: -35 
Steps: 9 | Rewards: -22 
Steps: 13 | Rewards: -32 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -1 
Steps: 6 | Rewards: -11 
Steps: 2 | Rewards: 9 
Steps: 4 | Rewards: -5 
Steps: 7 | Rewards: -13 
Steps: 7 | Rewards: -13 
Steps: 14 | Rewards: -43 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -7 
Steps: 10 | Rewards: -27 
Steps: 1 | Rewards: 10 
Steps: 9 | Rewards: -27 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -13 
Steps: 2 | Rewards: 5 
Steps: 7 | Rewards: -8 
Steps: 5 | Rewards: -2 
Steps: 29 | Rewards: -82 
Steps: 27 | Rewards: -97 
Steps: 5 | Rewards: -6 
Steps: 18 | Rewards: -59 
Steps: 4 | Rewards: -5 
Steps: 7 | Rewards: -12 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -5 
Steps: 7 | Rewards: -12 
Steps: 4 | Rewards: 2 
Steps: 6 | Rewards: -11 
Steps: 5 | Rewards: -6 
Steps: 8 | Rewards: -25 
Steps: 6 | Rewards: -9 
Steps: 11 | Rewards: -17 
Steps: 2 | Rewards: 9 
Steps: 8 | Rewards: -13 
Steps: 19 | Rewards: -47 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -12 
Steps: 8 | Rewards: -14 
Steps: 12 | Rewards: -14 
Steps: 4 | Rewards: -5 
Steps: 7 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -14 
Steps: 9 | Rewards: -30 
Steps: 6 | Rewards: -8 
Steps: 12 | Rewards: -26 
Steps: 13 | Rewards: -24 
Steps: 14 | Rewards: -39 
Steps: 4 | Rewards: 2 
Steps: 9 | Rewards: -19 
Steps: 6 | Rewards: -15 
Steps: 1 | Rewards: 10 
Steps: 11 | Rewards: -16 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 9 | Rewards: -21 
Steps: 10 | Rewards: -21 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 22 | Rewards: -67 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -9 
Steps: 23 | Rewards: -67 
Steps: 6 | Rewards: -11 
Steps: 5 | Rewards: -6 
Steps: 1 | Rewards: 10 
Steps: 16 | Rewards: -46 
Steps: 10 | Rewards: -31 
Steps: 11 | Rewards: -36 
Steps: 5 | Rewards: -6 
Steps: 5 | Rewards: -3 
Steps: 4 | Rewards: -5 
Steps: 19 | Rewards: -60 
Steps: 3 | Rewards: 0 
Steps: 3 | Rewards: 4 
Steps: 4 | Rewards: 2 
Steps: 13 | Rewards: -38 
Steps: 6 | Rewards: -7 
Steps: 9 | Rewards: -23 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -5 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 10 | Rewards: -27 
Steps: 10 | Rewards: -23 
Steps: 9 | Rewards: -19 
Steps: 12 | Rewards: -22 
Steps: 4 | Rewards: -1 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 8 
Steps: 5 | Rewards: 2 
Steps: 11 | Rewards: -16 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 4 
Steps: 4 | Rewards: 3 
Steps: 12 | Rewards: -27 
Steps: 4 | Rewards: -5 
Steps: 7 | Rewards: -8 
Steps: 7 | Rewards: -16 
Steps: 3 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 18 | Rewards: -68 
Steps: 3 | Rewards: 4 
Steps: 5 | Rewards: -6 
Steps: 12 | Rewards: -30 
Steps: 12 | Rewards: -30 
Steps: 6 | Rewards: -11 
Steps: 18 | Rewards: -57 
Steps: 8 | Rewards: -3 
Steps: 5 | Rewards: -2 
Steps: 2 | Rewards: 5 
Steps: 7 | Rewards: -12 
Steps: 3 | Rewards: 4 
Steps: 4 | Rewards: -1 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 15 | Rewards: -44 
Steps: 4 | Rewards: -1 
Steps: 7 | Rewards: -12 
Steps: 9 | Rewards: -14 
Steps: 10 | Rewards: -20 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 3 
Steps: 5 | Rewards: -6 
Steps: 13 | Rewards: -22 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 6 | Rewards: -11 
Steps: 7 | Rewards: -16 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 15 | Rewards: -44 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -13 
Steps: 4 | Rewards: 3 
Steps: 5 | Rewards: -6 
Steps: 12 | Rewards: -30 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 2 
Steps: 6 | Rewards: -7 
Steps: 5 | Rewards: -2 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -15 
Steps: 1 | Rewards: 10 
Steps: 10 | Rewards: -31 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 16 | Rewards: -45 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -7 
Steps: 5 | Rewards: -7 
Steps: 10 | Rewards: -21 
Steps: 3 | Rewards: 4 
Steps: 25 | Rewards: -78 
Steps: 4 | Rewards: 2 
Steps: 5 | Rewards: -2 
Steps: 3 | Rewards: 0 
Steps: 4 | Rewards: 3 
Steps: 8 | Rewards: -21 
Steps: 2 | Rewards: 5 
Steps: 9 | Rewards: -8 
Steps: 2 | Rewards: 5 
Steps: 10 | Rewards: -27 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -12 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 3 
Steps: 19 | Rewards: -53 
Steps: 7 | Rewards: -9 
Steps: 8 | Rewards: -9 
Steps: 12 | Rewards: -33 
Steps: 3 | Rewards: 4 
Steps: 8 | Rewards: -18 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 14 | Rewards: -47 
Steps: 6 | Rewards: -11 
Steps: 7 | Rewards: -8 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -17 
Steps: 5 | Rewards: -6 
Steps: 9 | Rewards: -19 
Steps: 9 | Rewards: -10 
Steps: 11 | Rewards: -26 
Steps: 5 | Rewards: -6 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 14 | Rewards: -39 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: 7 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -17 
Steps: 12 | Rewards: -30 
Steps: 3 | Rewards: 0 
Steps: 8 | Rewards: -9 
Steps: 5 | Rewards: -6 
Steps: 7 | Rewards: -12 
Steps: 8 | Rewards: -11 
Steps: 8 | Rewards: -6 
Steps: 3 | Rewards: 4 
Steps: 15 | Rewards: -33 
Steps: 5 | Rewards: -6 
Steps: 22 | Rewards: -59 
Steps: 10 | Rewards: -24 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 4 
Steps: 7 | Rewards: -13 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -13 
Steps: 3 | Rewards: 4 
Steps: 10 | Rewards: -20 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -13 
Steps: 5 | Rewards: -2 
Steps: 5 | Rewards: 2 
Steps: 5 | Rewards: -10 
Steps: 10 | Rewards: -12 
Steps: 4 | Rewards: 3 
Steps: 17 | Rewards: -47 
Steps: 3 | Rewards: 4 
Steps: 8 | Rewards: -10 
Steps: 3 | Rewards: 8 
Steps: 9 | Rewards: -18 
Steps: 16 | Rewards: -30 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 6 | Rewards: -8 
Steps: 4 | Rewards: -1 
Steps: 3 | Rewards: 4 
Steps: 11 | Rewards: -20 
Steps: 3 | Rewards: 4 
Steps: 4 | Rewards: -1 
Steps: 11 | Rewards: -24 
Steps: 22 | Rewards: -56 
Steps: 3 | Rewards: 3 
Steps: 7 | Rewards: -8 
Steps: 5 | Rewards: -6 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -11 
Steps: 13 | Rewards: -30 
Steps: 6 | Rewards: -11 
Steps: 2 | Rewards: 8 
Steps: 9 | Rewards: -26 
Steps: 7 | Rewards: -12 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 3 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: -3 
Steps: 6 | Rewards: -11 
Steps: 5 | Rewards: -6 
Steps: 16 | Rewards: -46 
Steps: 2 | Rewards: 5 
Steps: 27 | Rewards: -94 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -21 
Steps: 11 | Rewards: -25 
Steps: 3 | Rewards: 0 
Steps: 11 | Rewards: -32 
Steps: 4 | Rewards: -1 
Steps: 6 | Rewards: -7 
Steps: 5 | Rewards: -6 
Steps: 3 | Rewards: 8 
Steps: 2 | Rewards: 5 
Steps: 10 | Rewards: -23 
Steps: 10 | Rewards: -15 
Steps: 6 | Rewards: -4 
Steps: 2 | Rewards: 5 
Steps: 8 | Rewards: -13 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 4 
Steps: 4 | Rewards: -2 
Steps: 5 | Rewards: -2 
Steps: 6 | Rewards: -11 
Steps: 5 | Rewards: -7 
Steps: 13 | Rewards: -46 
Steps: 1 | Rewards: 10 
Steps: 11 | Rewards: -28 
Steps: 6 | Rewards: 1 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 14 | Rewards: -47 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: -2 
Steps: 7 | Rewards: -13 
Steps: 1 | Rewards: 10 
Steps: 17 | Rewards: -46 
Steps: 5 | Rewards: -6 
Steps: 6 | Rewards: -11 
Steps: 20 | Rewards: -55 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -15 
Steps: 6 | Rewards: -7 
Steps: 7 | Rewards: -16 
Steps: 6 | Rewards: -4 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -6 
Steps: 6 | Rewards: -11 
Steps: 3 | Rewards: 0 
Steps: 4 | Rewards: 6 
Steps: 3 | Rewards: 0 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 8 | Rewards: -15 
Steps: 10 | Rewards: -19 
Steps: 12 | Rewards: -33 
Steps: 4 | Rewards: -1 
Steps: 6 | Rewards: -12 
Steps: 6 | Rewards: -15 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 11 | Rewards: -24 
Steps: 7 | Rewards: -17 
Steps: 20 | Rewards: -69 
Steps: 2 | Rewards: 5 
Steps: 13 | Rewards: -28 
Steps: 4 | Rewards: -5 
Steps: 22 | Rewards: -64 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: 2 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 19 | Rewards: -52 
Steps: 5 | Rewards: -10 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -19 
Steps: 11 | Rewards: -28 
Steps: 6 | Rewards: -7 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -5 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 3 
Steps: 11 | Rewards: -32 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 9 
Steps: 4 | Rewards: -5 
Steps: 7 | Rewards: -20 
Steps: 8 | Rewards: -9 
Steps: 15 | Rewards: -44 
Steps: 4 | Rewards: 3 
Steps: 2 | Rewards: 5 
Steps: 10 | Rewards: -23 
Steps: 3 | Rewards: 4 
Steps: 15 | Rewards: -49 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 10 | Rewards: -23 
Steps: 20 | Rewards: -57 
Steps: 17 | Rewards: -40 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -1 
Steps: 4 | Rewards: -2 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -16 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 6 | Rewards: -8 
Steps: 3 | Rewards: 0 
Steps: 14 | Rewards: -39 
Steps: 7 | Rewards: -8 
Steps: 4 | Rewards: -1 
Steps: 4 | Rewards: 3 
Steps: 7 | Rewards: -8 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 17 | Rewards: -39 
Steps: 16 | Rewards: -45 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 4 
Steps: 6 | Rewards: -7 
Steps: 13 | Rewards: -39 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: -2 
Steps: 24 | Rewards: -77 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -17 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -16 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -12 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 21 | Rewards: -68 
Steps: 10 | Rewards: -24 
Steps: 13 | Rewards: -34 
Steps: 6 | Rewards: -7 
Steps: 1 | Rewards: 10 
Steps: 22 | Rewards: -59 
Steps: 7 | Rewards: -16 
Steps: 5 | Rewards: -6 
Steps: 13 | Rewards: -30 
Steps: 1 | Rewards: 10 
Steps: 13 | Rewards: -39 
Steps: 6 | Rewards: -15 
Steps: 1 | Rewards: 10 
Steps: 10 | Rewards: -27 
Steps: 6 | Rewards: -7 
Steps: 12 | Rewards: -29 
Steps: 14 | Rewards: -39 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 19 | Rewards: -61 
Steps: 15 | Rewards: -48 
Steps: 2 | Rewards: 5 
Steps: 12 | Rewards: -30 
Steps: 16 | Rewards: -43 
Steps: 11 | Rewards: -25 
Steps: 5 | Rewards: -6 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -14 
Steps: 6 | Rewards: -5 
Steps: 20 | Rewards: -73 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -3 
Steps: 21 | Rewards: -58 
Steps: 8 | Rewards: -17 
Steps: 12 | Rewards: -37 
Steps: 2 | Rewards: 9 
Steps: 9 | Rewards: -30 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 9 | Rewards: -18 
Steps: 3 | Rewards: 4 
Steps: 6 | Rewards: -7 
Steps: 6 | Rewards: -11 
Steps: 13 | Rewards: -42 
Steps: 10 | Rewards: -23 
Steps: 7 | Rewards: -8 
Steps: 3 | Rewards: 3 
Steps: 3 | Rewards: 4 
Steps: 6 | Rewards: -3 
Steps: 6 | Rewards: -4 
Steps: 9 | Rewards: -7 
Steps: 1 | Rewards: 10 
Steps: 11 | Rewards: -24 
Steps: 8 | Rewards: -9 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -11 
Steps: 9 | Rewards: -18 
Steps: 1 | Rewards: 10 
Steps: 13 | Rewards: -31 
Steps: 11 | Rewards: -24 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 11 | Rewards: -16 
Steps: 8 | Rewards: -15 
Steps: 13 | Rewards: -27 
Steps: 4 | Rewards: -1 
Steps: 7 | Rewards: -16 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -7 
Steps: 2 | Rewards: 5 
Steps: 7 | Rewards: -9 
Steps: 8 | Rewards: -18 
Steps: 5 | Rewards: -2 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -6 
Steps: 35 | Rewards: -113 
Steps: 9 | Rewards: -15 
Steps: 11 | Rewards: -17 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 19 | Rewards: -53 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -11 
Steps: 7 | Rewards: -1 
Steps: 18 | Rewards: -59 
Steps: 5 | Rewards: -3 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 5 
Steps: 7 | Rewards: -8 
Steps: 15 | Rewards: -37 
Steps: 7 | Rewards: -20 
Steps: 16 | Rewards: -49 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 7 | Rewards: -12 
Steps: 5 | Rewards: -2 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 10 | Rewards: -19 
Steps: 8 | Rewards: -14 
Steps: 22 | Rewards: -59 
Steps: 1 | Rewards: 10 
Steps: 12 | Rewards: -21 
Steps: 13 | Rewards: -40 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 10 | Rewards: -11 
Steps: 2 | Rewards: 5 
Steps: 19 | Rewards: -39 
Steps: 9 | Rewards: -11 
Steps: 1 | Rewards: 10 
Steps: 22 | Rewards: -70 
Steps: 5 | Rewards: 2 
Steps: 4 | Rewards: 2 
Steps: 3 | Rewards: 0 
Steps: 18 | Rewards: -64 
Steps: 3 | Rewards: 4 
Steps: 13 | Rewards: -46 
Steps: 15 | Rewards: -34 
Steps: 2 | Rewards: 8 
Steps: 16 | Rewards: -50 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 4 
Steps: 7 | Rewards: -13 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -8 
Steps: 19 | Rewards: -46 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 9 | Rewards: -16 
Steps: 6 | Rewards: -7 
Steps: 1 | Rewards: 10 
Steps: 11 | Rewards: -32 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 15 | Rewards: -52 
Steps: 4 | Rewards: -2 
Steps: 6 | Rewards: -15 
Steps: 3 | Rewards: 0 
Steps: 10 | Rewards: -28 
Steps: 19 | Rewards: -45 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 9 
Steps: 6 | Rewards: -11 
Steps: 5 | Rewards: -6 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 15 | Rewards: -41 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 3 | Rewards: 0 
